artist_id,artist_name,release_id,release_name,week_index,weekly_streams,active_search_streams,user_playlist_streams,algo_playlist_streams,active_search_pct,user_playlist_pct,algo_playlist_pct
1,Olivia Rodrigo,2,GUTS,0,73363293,18942434.1414109,33831929.6875185,20588929.1710706,0.25820043466984,0.461156094608764,0.280643470721395
1,Olivia Rodrigo,2,GUTS,1,63895820,16497928.4975603,29465946.812542,17931944.6898977,0.258200434669439,0.461156094601212,0.280643470729348
1,Olivia Rodrigo,2,GUTS,2,57887325,14946532.4743445,26695092.6766779,16245699.8489777,0.258200434626138,0.46115609378526,0.280643471588602
1,Olivia Rodrigo,2,GUTS,3,52448229,13542155.5275182,24186820.4935058,14719252.978976,0.258200434709019,0.46115609534701,0.280643469943972
1,Olivia Rodrigo,2,GUTS,4,48759632,12589758.1741004,22485801.4179145,13684072.4079851,0.258200434615675,0.461156093588124,0.2806434717962
1,Olivia Rodrigo,2,GUTS,5,41102582,10612704.5457767,18954706.3314638,11535171.1227595,0.258200434848028,0.461156097966396,0.280643467185577
1,Olivia Rodrigo,2,GUTS,6,36171656,9339537.3056726,16680779.6870533,10151339.0072741,0.258200434773365,0.461156096559507,0.280643468667128
1,Olivia Rodrigo,2,GUTS,7,33185599,8568536.0854508,15303741.2108333,9313321.70371593,0.258200434635843,0.461156093968148,0.280643471396009
1,Olivia Rodrigo,2,GUTS,8,28671431,7402975.95645853,13222005.3286834,8046449.71485806,0.258200435006489,0.461156100952317,0.280643464041194
1,Olivia Rodrigo,2,GUTS,9,25971572,6705871.19863099,11976949.0756317,7288751.72573727,0.258200435408029,0.461156108518643,0.280643456073328
1,Olivia Rodrigo,2,GUTS,10,23481617,6062963.73193197,10828691.0881889,6589962.17987912,0.258200435341909,0.461156107272719,0.280643457385372
1,Olivia Rodrigo,2,GUTS,11,19951125,5151389.15417988,9200583.02047344,5599152.82534667,0.258200435022079,0.461156101246092,0.280643463731828
1,Olivia Rodrigo,2,GUTS,12,18304936,4726342.4400495,8441432.95320275,5137160.60674775,0.258200435120314,0.461156103097151,0.280643461782535
1,Olivia Rodrigo,2,GUTS,13,16207443,4184768.8338502,7474161.23738383,4548512.92876598,0.258200435062471,0.461156102007197,0.280643462930333
1,Olivia Rodrigo,2,GUTS,14,14851218,3834590.95369975,6848729.8951231,4167897.15117715,0.258200435391882,0.461156108214363,0.280643456393755
1,Olivia Rodrigo,2,GUTS,15,12737179,3288745.158291,5873827.79978728,3574606.04192173,0.258200434985721,0.461156100560986,0.280643464453293
1,Olivia Rodrigo,2,GUTS,16,11710182,3023574.09719185,5400222.07581822,3286385.82698994,0.258200435927627,0.461156118309538,0.280643445762836
1,Olivia Rodrigo,2,GUTS,17,10341168,2670094.07641732,4768892.72061976,2902181.20296293,0.258200435039573,0.461156101575737,0.28064346338469
1,Olivia Rodrigo,2,GUTS,18,9345596,2413036.95995177,4309778.75106288,2622780.28898534,0.258200435793691,0.461156115785755,0.280643448420555
1,Olivia Rodrigo,2,GUTS,19,8338575,2153023.70751618,3845385.02057553,2340166.27190829,0.258200436827177,0.461156135259985,0.280643427912838
1,Olivia Rodrigo,2,GUTS,20,7331371,1892963.17788244,3380906.39882645,2057501.42329112,0.258200434527517,0.461156091926932,0.280643473545551
1,Olivia Rodrigo,2,GUTS,21,6520707,1683649.393773,3007064.00067242,1829993.60555457,0.258200436512943,0.4611561293388,0.280643434148256
1,Olivia Rodrigo,2,GUTS,22,5728420,1479080.54860013,2641696.07113134,1607643.38026853,0.25820043722355,0.461156142728944,0.280643420047506
1,Olivia Rodrigo,2,GUTS,23,5041605,1301744.61321742,2324967.07556139,1414893.31122119,0.258200436808798,0.461156134913662,0.280643428277541
1,Olivia Rodrigo,2,GUTS,24,4635982,1197012.58403269,2137911.66491989,1301057.75104742,0.258200438231359,0.461156161719326,0.280643400049314
1,Olivia Rodrigo,2,GUTS,25,2962630,764952.361055476,1366235.01792984,831442.621014685,0.258200437130346,0.461156140972662,0.280643421896992
1,Olivia Rodrigo,1,SOUR,0,86875972,22128616.125827,39427967.4357873,25319388.4383857,0.254715033586352,0.453842029367883,0.291442937045766
1,Olivia Rodrigo,1,SOUR,1,70456320,17946283.9677948,31976039.2418827,20533996.7903225,0.254715034333254,0.453842029244257,0.291442936422489
1,Olivia Rodrigo,1,SOUR,2,58150360,14811770.8432399,26391077.4003436,16947511.7564165,0.254715032602375,0.453842029530748,0.291442937866876
1,Olivia Rodrigo,1,SOUR,3,49335812,12566573.0801059,22390665.0270862,14378573.8928079,0.254715034995388,0.453842029134662,0.291442935869949
1,Olivia Rodrigo,1,SOUR,4,42361898,10790212.3374214,19225609.7453423,12346075.9172363,0.2547150351342,0.453842029111686,0.291442935754113
1,Olivia Rodrigo,1,SOUR,5,34712368,8841762.07203829,15753931.5222133,10116674.4057484,0.254715036209523,0.453842028933701,0.291442934856776
1,Olivia Rodrigo,1,SOUR,6,29528106,7521252.64577139,13401095.5282109,8605757.82601775,0.25471503813253,0.45384202861541,0.29144293325206
1,Olivia Rodrigo,1,SOUR,7,25126394,6400070.38257184,11403413.6286018,7322909.98882632,0.254715037206367,0.453842028768706,0.291442934024927
1,Olivia Rodrigo,1,SOUR,8,20947902,5335745.58751238,9507038.35037296,6105118.06211466,0.254715034828422,0.453842029162298,0.29144293600928
1,Olivia Rodrigo,1,SOUR,9,18020192,4590013.96170385,8178320.48185405,5251857.55644211,0.254715041976459,0.453842027979172,0.291442930044369
1,Olivia Rodrigo,1,SOUR,10,15180562,3866717.50084502,6889577.04166127,4424267.45749371,0.254715042884777,0.453842027828829,0.291442929286394
1,Olivia Rodrigo,1,SOUR,11,12467742,3175721.46742731,5658385.30689007,3633635.22568261,0.254715045228504,0.453842027440901,0.291442927330596
1,Olivia Rodrigo,1,SOUR,12,10583176,2695694.08579524,4803090.06381042,3084391.85039434,0.254715038830994,0.453842028499802,0.291442932669204
1,Olivia Rodrigo,1,SOUR,13,8815694,2245489.91539021,4000932.43503769,2569271.64957211,0.254715047435881,0.453842027075541,0.291442925488578
1,Olivia Rodrigo,1,SOUR,14,7304938,1860677.61678773,3315287.87163331,2128972.51157896,0.254715045738612,0.453842027356469,0.291442926904919
1,Olivia Rodrigo,1,SOUR,15,6345114,1616196.03713281,2879679.3958731,1849238.56699409,0.254715051161068,0.453842026458957,0.291442922379975
1,Olivia Rodrigo,1,SOUR,16,5398586,1375101.0490131,2450105.22021287,1573379.73077404,0.254715040014755,0.453842028303868,0.291442931681377
1,Olivia Rodrigo,1,SOUR,17,4555272,1160296.38173442,2067373.86873211,1327601.74953347,0.254715060205937,0.453842024961871,0.291442914832192
1,Olivia Rodrigo,1,SOUR,18,3624218,923142.91089693,1644822.43522423,1056252.65387884,0.254715061537945,0.4538420247414,0.291442913720654
1,Olivia Rodrigo,1,SOUR,19,3140912,800037.614695773,1425477.85808399,915396.527220241,0.254715068329126,0.45384202361734,0.291442908053534
